2024-9-26 09:28:31-log: Cannot access game frame or container.
2024-9-26 09:28:40-debug: asset-db:require-engine-code (9741ms)
2024-9-26 09:28:40-log: [box2d]:box2d wasm lib loaded.
2024-9-26 09:28:40-log: meshopt wasm decoder initialized
2024-9-26 09:28:40-log: [bullet]:bullet wasm lib loaded.
2024-9-26 09:28:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 85.14MB, increase: 7.23MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.16MB, end 172.12MB, increase: 86.96MB
2024-9-26 09:28:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.76MB, end 77.16MB, increase: 52.40MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.79MB, end 167.93MB, increase: 90.14MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.17MB, end 167.95MB, increase: 90.78MB
2024-9-26 09:28:40-log: Cocos Creator v3.8.3
2024-9-26 09:28:42-debug: asset-db:worker-init: initPlugin (2111ms)
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart ...
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init start:24.75MB, end 168.01MB, increase: 143.26MB
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart success!
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: asset-db:worker-init (14151ms)
2024-9-26 09:28:44-debug: asset-db-hook-programming-beforePreStart (1799ms)
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: asset-db-hook-engine-extends-beforePreStart (1800ms)
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
